Rank,JP_Sales
12465,0.06
14291,0.0
4343,0.0
5784,0.0
12087,0.06
3789,0.02
8752,0.0
14189,0.0
5199,0.0
3987,0.0
10957,0.0
14417,0.03
14635,0.0
4321,0.02
4434,0.0
3750,0.0
13867,0.0
14818,0.0
6711,0.0
8408,0.0
4014,0.01
15968,0.0
13049,0.0
7031,0.0
12502,0.0
3598,0.27
3045,0.0
1633,0.0
295,0.51
10340,0.09
1167,0.07
15227,0.02
2356,0.09
8627,0.0
9458,0.05
1227,0.25
2167,0.53
8123,0.0
2811,0.0
77,3.81
11209,0.0
11500,0.08
2500,0.0
6073,0.0
5707,0.0
12678,0.0
5804,0.0
8613,0.0
7713,0.0
10035,0.0
13961,0.0
2306,0.03
15495,0.0
4009,0.46
9879,0.0
2545,0.63
13249,0.0
15331,0.02
5889,0.3
4697,0.0
13354,0.0
9063,0.01
57,0.44
9734,0.0
7123,0.0
8426,0.17
8079,0.0
3713,0.1
12906,0.02
14454,0.0
5675,0.0
5885,0.0
8611,0.11
6268,0.0
1424,0.02
8851,0.0
11331,0.0
16110,0.01
4229,0.0
6801,0.0
12619,0.06
15789,0.02
439,0.88
1880,1.07
3380,0.0
638,0.46
1883,0.0
4859,0.0
412,0.02
8190,0.0
14490,0.0
1678,1.2
8369,0.0
4331,0.07
14614,0.0
5211,0.0
12560,0.0
3653,0.04
7851,0.0
2359,0.0
11667,0.0
1877,0.0
3532,0.0
3288,0.0
5549,0.0
16283,0.01
9438,0.0
6903,0.0
10013,0.0
12415,0.0
7857,0.0
15739,0.02
6004,0.29
7322,0.0
6273,0.0
12301,0.0
298,0.12
3,3.79
16003,0.0
9294,0.14
1838,0.0
1543,0.17
13045,0.0
10421,0.0
3044,0.0
1573,0.0
14709,0.03
14949,0.02
14271,0.03
3464,0.0
7212,0.12
15212,0.0
4534,0.07
11042,0.0
7074,0.0
2993,0.0
11859,0.0
9466,0.0
5335,0.35
6743,0.0
5203,0.0
14012,0.0
15306,0.02
14689,0.03
13359,0.0
2121,0.0
13364,0.0
9722,0.12
14154,0.0
15144,0.0
15381,0.0
4255,0.0
15410,0.0
3725,0.16
14039,0.04
237,0.07
14641,0.0
1206,0.21
14242,0.03
9619,0.13
10448,0.0
9129,0.0
16219,0.01
14021,0.0
3009,0.0
15643,0.0
2702,0.0
11264,0.0
13763,0.04
10926,0.0
2017,0.0
8108,0.0
6171,0.0
7302,0.0
16178,0.01
5776,0.0
4195,0.1
8550,0.0
4829,0.0
332,0.21
2928,0.12
10423,0.1
3718,0.0
15769,0.0
1457,0.01
16480,0.01
1309,0.0
9169,0.0
6176,0.0
1180,0.44
2166,0.09
5323,0.0
13022,0.05
10016,0.0
2891,0.0
815,0.01
12610,0.06
14343,0.03
11670,0.0
15133,0.02
8932,0.0
7802,0.01
1482,0.0
7600,0.0
11108,0.0
12867,0.0
11435,0.0
3378,0.0
1294,0.49
11741,0.0
12449,0.0
2043,0.1
10482,0.0
9540,0.13
3864,0.01
9894,0.12
283,1.76
12055,0.0
6868,0.0
11217,0.09
7097,0.0
814,0.0
4484,0.0
3591,0.0
1490,0.0
2400,0.0
16238,0.01
8064,0.0
3289,0.01
16077,0.01
1488,0.0
6299,0.0
1914,0.0
3187,0.0
12508,0.0
12066,0.0
6263,0.2
13828,0.04
4591,0.0
13717,0.04
3894,0.02
5254,0.36
6983,0.05
12208,0.07
11224,0.0
6465,0.0
15395,0.02
60,1.25
14064,0.04
4109,0.0
13993,0.04
15230,0.02
14310,0.0
7271,0.0
311,0.0
588,0.92
6982,0.0
3333,0.0
3536,0.0
4967,0.0
497,0.0
13914,0.0
2554,0.3
5301,0.0
10097,0.0
14748,0.03
12323,0.06
15254,0.0
6661,0.25
11518,0.0
5487,0.0
7454,0.0
9844,0.12
3232,0.0
3286,0.0
14559,0.03
12740,0.0
2073,0.0
9133,0.0
568,0.0
11068,0.09
1950,0.05
11538,0.0
9813,0.12
13844,0.0
3608,0.0
2948,0.0
5948,0.0
7502,0.0
4574,0.16
14481,0.03
9457,0.0
15694,0.02
11039,0.09
13861,0.0
5112,0.0
5037,0.0
9923,0.0
9730,0.0
9444,0.13
3353,0.0
4569,0.42
9451,0.0
10428,0.0
1388,0.0
13352,0.0
2624,0.0
681,0.0
14448,0.03
7112,0.0
15259,0.02
13171,0.05
11572,0.0
6688,0.0
2062,0.19
12495,0.06
9509,0.0
1207,0.0
13293,0.05
15413,0.02
6624,0.0
8556,0.0
1991,0.0
11090,0.0
14724,0.0
4264,0.0
14322,0.0
618,0.0
13161,0.0
2309,0.01
803,0.05
8820,0.0
10261,0.11
15129,0.02
5569,0.16
7487,0.21
15977,0.02
7177,0.0
13879,0.0
6495,0.01
7711,0.0
16575,0.01
11614,0.08
12593,0.06
2488,0.01
5973,0.12
1133,0.0
8982,0.15
100,0.06
2438,0.0
12727,0.02
4705,0.0
4828,0.0
3820,0.0
13119,0.05
3742,0.1
15670,0.0
3516,0.0
8757,0.0
15086,0.02
5698,0.0
12496,0.06
3606,0.0
10750,0.0
9066,0.06
13513,0.04
675,2.34
10220,0.0
2715,0.0
4883,0.01
3890,0.0
9006,0.14
10150,0.0
8665,0.0
1723,0.0
741,0.0
10765,0.0
12177,0.07
7077,0.0
9548,0.13
12059,0.0
3738,0.0
12322,0.06
4946,0.39
6710,0.0
5253,0.0
7674,0.2
3429,0.13
10537,0.0
8955,0.0
5415,0.0
10031,0.0
8464,0.06
2786,0.14
1138,0.49
626,0.0
5660,0.0
10184,0.0
10088,0.0
16179,0.01
6977,0.0
13790,0.0
3553,0.0
3424,0.0
11512,0.0
16195,0.01
14164,0.0
1997,0.02
13952,0.0
4844,0.0
1755,0.77
11004,0.0
14728,0.0
6383,0.0
13437,0.0
624,0.05
16292,0.0
731,0.0
10303,0.0
13683,0.0
11328,0.0
10374,0.0
6987,0.08
3063,0.0
2409,0.45
10918,0.0
14130,0.03
7646,0.2
8205,0.0
12298,0.06
14204,0.03
4658,0.0
962,0.56
16169,0.0
6566,0.0
8785,0.15
15654,0.0
15071,0.02
8270,0.0
1660,1.2
9115,0.05
11395,0.0
11082,0.09
9009,0.14
7167,0.0
14311,0.0
15068,0.0
4139,0.01
5095,0.0
5589,0.0
12091,0.07
2357,0.0
9561,0.0
10247,0.0
6671,0.25
8641,0.16
13039,0.05
15678,0.0
2923,0.01
10789,0.0
13108,0.0
14772,0.03
11019,0.0
11185,0.0
4677,0.11
15930,0.0
4880,0.0
3400,0.0
12448,0.0
2471,0.0
1506,0.0
12970,0.05
10732,0.0
13511,0.04
14735,0.0
5865,0.0
4051,0.0
15281,0.02
14931,0.02
10679,0.0
13696,0.0
4898,0.0
8747,0.0
2961,0.01
11275,0.0
4440,0.0
7193,0.0
8157,0.18
8305,0.17
10456,0.0
1862,0.29
9743,0.0
4035,0.0
4706,0.0
4206,0.0
8929,0.0
3399,0.0
15435,0.0
1444,0.05
11488,0.0
4435,0.0
13436,0.05
10672,0.0
4584,0.0
4671,0.0
14026,0.04
10651,0.0
5838,0.0
129,0.16
12733,0.0
7987,0.0
13631,0.04
11483,0.0
3018,0.0
13160,0.05
13076,0.0
12626,0.0
8713,0.0
9298,0.0
1175,0.01
14169,0.0
15973,0.0
11094,0.0
7799,0.0
9531,0.0
16126,0.0
5085,0.0
4889,0.03
10884,0.0
8146,0.0
10009,0.0
10304,0.0
5802,0.0
12746,0.0
11883,0.0
16267,0.01
6865,0.24
6723,0.25
10434,0.0
8417,0.17
11482,0.0
1273,0.25
16486,0.0
11895,0.07
7004,0.23
5908,0.0
3655,0.0
16466,0.01
11487,0.0
4699,0.39
6309,0.0
1398,0.0
7213,0.0
8243,0.0
16341,0.01
9878,0.0
11626,0.0
6195,0.0
10938,0.0
13508,0.0
6528,0.0
1742,0.0
13535,0.0
2745,0.0
11630,0.0
8531,0.16
1818,0.01
1868,0.31
9602,0.0
15961,0.0
13807,0.04
8809,0.0
1947,0.99
5001,0.19
10604,0.1
14368,0.03
7673,0.2
13366,0.05
14477,0.03
945,0.93
12965,0.0
5933,0.29
5991,0.0
7694,0.0
16019,0.01
8342,0.0
16131,0.0
10519,0.0
16465,0.0
4040,0.24
9244,0.14
15782,0.02
1775,0.0
3118,0.26
11711,0.0
8925,0.0
8032,0.0
6491,0.25
12788,0.0
13048,0.0
3214,0.01
8844,0.0
15113,0.02
11786,0.07
7761,0.0
31,3.12
612,0.52
10827,0.09
11694,0.0
3169,0.09
1466,0.0
15229,0.0
3019,0.0
12039,0.0
5456,0.02
7747,0.18
7078,0.0
941,0.08
8663,0.0
12377,0.06
13639,0.0
11510,0.08
5307,0.03
86,0.66
12870,0.0
11678,0.0
12073,0.0
383,0.1
11446,0.0
12646,0.06
11478,0.0
7712,0.0
10754,0.0
4096,0.0
8405,0.0
5212,0.0
6007,0.28
4116,0.0
6909,0.0
12676,0.0
3330,0.0
635,0.0
228,0.08
7530,0.01
7610,0.0
3349,0.2
9966,0.0
15012,0.0
16410,0.01
7692,0.03
1237,0.0
1692,0.11
12181,0.0
6485,0.05
3641,0.0
1619,0.0
12868,0.05
590,0.04
15570,0.0
2721,0.01
13180,0.0
4211,0.0
11218,0.0
4800,0.0
11115,0.0
252,1.61
16000,0.01
13793,0.0
9840,0.0
12453,0.06
10219,0.0
3773,0.33
13710,0.0
5440,0.0
10956,0.09
16483,0.01
236,1.44
13698,0.04
11737,0.07
15270,0.0
13939,0.04
5808,0.0
9209,0.0
979,0.72
7030,0.0
6307,0.0
13084,0.05
13232,0.05
15497,0.0
12468,0.06
3488,0.0
1513,0.06
1375,0.32
336,1.38
10570,0.0
15620,0.0
7307,0.04
560,0.0
3554,0.0
15969,0.02
13627,0.0
6583,0.13
6562,0.26
13250,0.0
10901,0.0
3141,0.0
15887,0.0
748,2.17
1335,0.0
892,0.0
10506,0.0
1455,0.01
13066,0.05
6550,0.0
13882,0.0
2367,0.12
10879,0.0
15605,0.02
12802,0.0
6182,0.03
15965,0.0
1484,0.01
3199,0.0
4805,0.0
3074,0.0
6855,0.0
13531,0.0
6305,0.0
10084,0.0
9080,0.0
15896,0.02
7514,0.2
282,0.09
9887,0.12
10323,0.0
3770,0.0
4497,0.0
4710,0.09
14800,0.03
12699,0.0
8557,0.0
5068,0.25
95,1.45
16564,0.01
15518,0.0
14674,0.03
10887,0.0
6156,0.0
6998,0.0
15085,0.0
2645,0.13
203,0.02
9202,0.0
9441,0.13
6020,0.0
2940,0.7
16167,0.01
5757,0.0
8361,0.0
5390,0.0
3515,0.57
11634,0.08
5860,0.0
15878,0.0
16097,0.01
14499,0.0
14790,0.02
5818,0.31
2937,0.0
4197,0.01
14272,0.03
15900,0.0
5055,0.0
9629,0.13
15456,0.0
5293,0.35
1289,0.14
3043,0.0
16550,0.0
8192,0.0
8601,0.16
9481,0.13
3387,0.0
5275,0.0
11980,0.07
4763,0.0
14715,0.0
14060,0.0
11781,0.07
16526,0.01
11356,0.0
11645,0.08
1944,0.01
1301,0.02
261,0.03
6427,0.0
14273,0.03
1627,0.21
13148,0.0
5167,0.0
4001,0.0
4418,0.0
9259,0.14
1499,0.0
13062,0.0
11018,0.0
5942,0.0
1817,0.0
6036,0.0
6668,0.0
11058,0.0
11425,0.0
7561,0.0
3678,0.0
15874,0.02
16489,0.01
4633,0.0
6336,0.0
14560,0.03
10058,0.0
909,0.03
7550,0.0
6956,0.0
427,3.19
13895,0.0
11405,0.0
15508,0.0
7057,0.0
3295,0.0
1865,0.04
5587,0.16
1659,0.35
7763,0.0
11430,0.08
13489,0.04
16164,0.01
2796,0.46
11879,0.0
11839,0.0
15635,0.0
5748,0.0
7743,0.0
6324,0.27
5286,0.0
10982,0.01
1745,0.3
15924,0.0
4215,0.46
5207,0.23
7054,0.0
12730,0.0
14829,0.0
11245,0.0
915,0.0
12481,0.0
1975,1.05
2980,0.0
4938,0.0
2783,0.0
13767,0.04
3995,0.0
13725,0.0
12717,0.0
7092,0.1
10974,0.0
9470,0.0
11326,0.0
3662,0.0
11474,0.0
16490,0.01
4031,0.01
197,1.08
6601,0.25
6738,0.0
3030,0.01
15618,0.02
12347,0.0
15147,0.0
14360,0.03
12361,0.06
7816,0.0
722,0.22
11941,0.0
13876,0.0
14412,0.03
7061,0.0
11454,0.0
6410,0.0
581,0.0
9691,0.0
13644,0.0
12729,0.0
10222,0.0
11324,0.0
15225,0.0
2447,0.0
15295,0.02
1612,0.0
16102,0.01
6416,0.0
4396,0.0
5961,0.0
10258,0.0
16423,0.0
10502,0.0
5761,0.0
6062,0.16
6593,0.0
2426,0.02
3998,0.0
14696,0.03
10538,0.0
8176,0.18
6759,0.0
13368,0.0
3561,0.34
8402,0.17
2204,0.0
876,0.0
10622,0.0
14166,0.0
8126,0.18
15095,0.02
16028,0.0
6519,0.18
14084,0.0
8834,0.0
5926,0.0
8575,0.0
2707,0.0
10814,0.0
6365,0.27
5519,0.33
900,0.0
11858,0.07
3635,0.15
1785,0.25
11902,0.07
6347,0.0
9179,0.0
5637,0.0
9733,0.0
10630,0.0
11768,0.0
486,0.06
9216,0.0
4287,0.0
14849,0.03
10710,0.1
10749,0.09
9969,0.0
10787,0.0
13898,0.0
8787,0.15
14191,0.03
14926,0.0
14976,0.0
5867,0.0
6157,0.28
7796,0.19
13921,0.0
6152,0.0
13525,0.04
8691,0.16
7263,0.0
11071,0.09
13826,0.0
4504,0.0
8073,0.03
3163,0.0
13693,0.04
4090,0.0
8795,0.0
8284,0.16
51,2.69
5831,0.3
4407,0.0
12893,0.05
15182,0.0
12442,0.01
10804,0.0
8876,0.0
9201,0.0
14501,0.03
8871,0.0
3257,0.57
9682,0.0
2906,0.0
2768,0.0
12050,0.07
9800,0.0
4341,0.0
1516,0.0
4582,0.0
13730,0.0
7340,0.0
3358,0.0
11502,0.0
1574,1.1
6479,0.26
12837,0.05
1058,0.0
270,0.04
8994,0.0
2982,0.02
1143,0.03
226,0.02
8087,0.18
2566,0.0
15573,0.02
14847,0.0
12991,0.0
7330,0.11
10055,0.11
2687,0.0
11091,0.0
4254,0.0
9246,0.0
7446,0.0
15403,0.01
3760,0.0
5004,0.0
2959,0.0
4282,0.46
1056,1.69
4988,0.36
1296,0.03
8996,0.0
6295,0.19
16009,0.01
4450,0.0
12585,0.0
6666,0.0
10571,0.0
11439,0.08
11589,0.08
6457,0.04
703,0.01
11290,0.0
7229,0.0
13025,0.0
10178,0.0
6040,0.05
2640,0.0
16520,0.0
14267,0.0
6261,0.0
5577,0.0
5540,0.0
3658,0.0
3362,0.14
8465,0.0
10619,0.0
10464,0.0
3147,0.0
5794,0.0
9156,0.0
11796,0.07
141,0.07
16036,0.01
14889,0.0
6895,0.0
10658,0.0
5528,0.0
11481,0.0
8855,0.0
4049,0.02
12168,0.0
401,0.0
3666,0.02
14409,0.0
9843,0.0
15030,0.0
4698,0.0
11627,0.0
3124,0.0
7705,0.0
6871,0.0
13374,0.0
10159,0.0
12625,0.0
14296,0.0
2462,0.0
4545,0.09
4736,0.16
11688,0.0
8359,0.17
6294,0.0
7960,0.06
15892,0.02
2836,0.0
15160,0.02
10712,0.0
3452,0.17
15955,0.02
11656,0.08
8271,0.0
10944,0.0
2055,0.0
1116,0.0
3502,0.0
9250,0.0
1182,0.12
15137,0.0
9940,0.0
15538,0.02
10564,0.0
6672,0.0
5644,0.0
183,0.83
575,0.12
9948,0.0
4512,0.0
5570,0.08
5498,0.03
6459,0.0
12662,0.0
12654,0.06
12387,0.06
745,1.1
9348,0.0
16070,0.0
4316,0.0
11244,0.09
6255,0.28
16345,0.01
9797,0.0
4990,0.0
4397,0.31
1141,0.3
8036,0.0
9660,0.0
12984,0.05
10033,0.0
16388,0.0
11163,0.0
14,3.6
10839,0.0
3495,0.0
16144,0.0
9357,0.0
10213,0.0
4269,0.0
2097,0.0
5217,0.0
16513,0.01
13962,0.0
1953,0.0
62,0.04
5609,0.0
6376,0.0
2385,0.02
215,4.87
6715,0.0
8583,0.0
7641,0.0
12864,0.0
4912,0.16
514,0.05
4759,0.0
12621,0.06
1344,0.0
16582,0.0
5630,0.0
14964,0.02
1319,0.0
341,0.0
10395,0.11
268,0.0
2074,0.74
13381,0.05
6132,0.0
7089,0.0
13189,0.05
15842,0.02
2986,0.0
7592,0.07
12513,0.06
10696,0.0
5876,0.06
12627,0.06
5736,0.0
637,0.02
6509,0.0
1203,0.02
5155,0.0
8266,0.0
5543,0.33
15804,0.0
663,0.01
8686,0.0
12637,0.06
1225,0.0
14768,0.03
13241,0.05
1582,0.0
6094,0.0
5236,0.0
7190,0.0
9199,0.0
13215,0.05
15949,0.0
2368,0.0
15766,0.0
13061,0.0
2016,0.01
5369,0.0
9423,0.0
14673,0.0
7630,0.0
7214,0.0
11150,0.09
6776,0.0
404,0.12
14022,0.04
13924,0.04
6310,0.27
8570,0.0
16115,0.01
328,0.0
13611,0.0
15023,0.02
2592,0.13
716,1.06
14892,0.03
7803,0.0
10119,0.0
10605,0.0
2205,0.0
9946,0.06
4158,0.0
5300,0.0
7248,0.22
10678,0.0
9710,0.0
15850,0.02
4477,0.0
11070,0.0
9818,0.0
15094,0.02
8003,0.0
7357,0.0
6430,0.0
10158,0.11
2218,0.0
4832,0.0
9624,0.0
14182,0.03
13243,0.05
10803,0.0
7620,0.0
1615,0.07
1580,0.0
6486,0.0
9581,0.0
6792,0.0
10820,0.09
10861,0.0
2541,0.0
7404,0.13
16444,0.01
5032,0.36
11282,0.0
11485,0.0
8255,0.0
5321,0.0
15274,0.0
2886,0.0
11611,0.0
11947,0.0
2317,0.0
6392,0.27
12340,0.0
2421,0.0
7108,0.12
16600,0.0
5165,0.0
3654,0.03
4738,0.0
14865,0.03
3108,0.0
15809,0.02
2813,0.0
15155,0.0
13797,0.0
3170,0.0
4469,0.0
3611,0.56
13748,0.04
8158,0.0
4520,0.0
4426,0.0
4632,0.0
692,0.0
2295,0.0
1150,0.01
14860,0.03
6165,0.0
8135,0.02
16344,0.01
6533,0.26
1196,0.0
1361,0.0
11525,0.0
4787,0.0
3712,0.0
875,0.0
10562,0.0
9103,0.04
11468,0.0
12302,0.06
12317,0.06
8775,0.0
11991,0.0
2941,0.0
1771,0.0
1864,0.0
6015,0.28
4795,0.0
2670,0.0
2214,0.08
13371,0.0
4393,0.0
13400,0.05
15415,0.0
5416,0.0
1625,0.62
1607,0.0
23,3.84
554,0.0
15632,0.02
9238,0.0
11567,0.0
10133,0.0
213,0.0
1290,0.65
4702,0.0
2847,0.0
14483,0.0
12736,0.0
12897,0.0
12705,0.0
5373,0.0
2395,0.0
13412,0.0
4517,0.0
4700,0.02
8553,0.0
10983,0.0
1708,0.36
15050,0.02
8253,0.0
13564,0.0
3083,0.19
11316,0.0
8923,0.0
13128,0.05
14645,0.0
5670,0.0
11230,0.0
10639,0.05
2463,0.0
10617,0.0
4464,0.0
12789,0.06
12503,0.0
10643,0.0
12718,0.0
665,0.0
8571,0.0
4631,0.0
8379,0.03
13083,0.05
849,0.53
5891,0.0
7467,0.0
1575,0.62
2448,0.0
6240,0.0
2498,0.0
598,0.31
96,1.31
504,0.0
3024,0.0
13556,0.04
732,0.02
4059,0.49
11806,0.0
13878,0.0
5402,0.0
14706,0.0
1068,0.08
7492,0.01
6976,0.0
8230,0.0
14557,0.0
15682,0.0
16174,0.0
1703,0.0
13482,0.0
7853,0.0
14241,0.0
10838,0.0
5434,0.0
10102,0.0
11022,0.0
5734,0.0
15607,0.0
11072,0.09
7294,0.0
15532,0.0
13300,0.0
9239,0.02
13615,0.0
4067,0.02
2145,0.0
739,2.05
9683,0.0
2433,0.0
507,0.0
12979,0.0
7533,0.2
16594,0.0
7026,0.0
12956,0.05
995,0.0
3999,0.28
5571,0.3
8341,0.0
15773,0.02
3859,0.0
1168,0.0
6180,0.0
11612,0.0
15941,0.0
10027,0.11
1147,0.0
8383,0.0
9522,0.0
5677,0.0
7644,0.0
1978,0.0
7837,0.0
4983,0.38
7986,0.11
6749,0.0
2759,0.01
11509,0.0
8357,0.0
5655,0.0
15975,0.02
5530,0.0
4882,0.0
6930,0.0
5526,0.0
10233,0.11
8596,0.0
7327,0.0
6289,0.0
11662,0.08
13225,0.0
10997,0.09
9723,0.03
6019,0.0
1672,0.0
15611,0.0
4334,0.0
11548,0.0
15891,0.0
3406,0.0
8653,0.0
15528,0.0
6846,0.0
9653,0.01
8316,0.0
12852,0.05
4295,0.46
4523,0.17
8536,0.0
11890,0.0
11826,0.0
14566,0.0
16509,0.0
1417,0.0
13855,0.04
7243,0.0
9633,0.0
11073,0.0
12392,0.0
14450,0.0
750,0.01
15736,0.0
1161,0.0
4294,0.0
9538,0.12
6428,0.0
2479,0.0
1893,0.0
5034,0.0
14908,0.03
14444,0.03
15329,0.02
10826,0.0
12902,0.0
11479,0.0
1661,0.01
14535,0.0
15358,0.02
2151,0.26
1669,0.0
15932,0.02
7547,0.0
16499,0.01
1955,0.0
13500,0.04
8998,0.0
7880,0.01
14835,0.0
8846,0.0
10972,0.09
12688,0.0
15592,0.0
15521,0.0
5779,0.0
16549,0.01
8980,0.0
15827,0.0
7886,0.0
9595,0.0
15367,0.02
1121,0.0
5749,0.0
15406,0.02
8954,0.0
6300,0.0
4185,0.0
7632,0.0
9780,0.01
11581,0.08
8734,0.0
11744,0.0
6991,0.0
11067,0.09
5614,0.0
12830,0.0
1105,0.02
11409,0.08
11579,0.0
6539,0.0
6493,0.26
12985,0.0
12664,0.06
6585,0.0
7968,0.03
9088,0.14
11136,0.0
13741,0.0
11081,0.04
10431,0.0
6227,0.0
433,1.93
7792,0.19
12037,0.0
16121,0.0
10417,0.0
6306,0.0
10795,0.0
10848,0.0
223,0.04
4611,0.0
9515,0.0
435,0.0
3234,0.01
12423,0.06
9814,0.0
12579,0.0
2681,0.0
2632,0.0
34,0.35
14598,0.0
15117,0.02
8237,0.0
3548,0.04
11192,0.09
16062,0.0
16079,0.0
12862,0.0
13192,0.0
322,0.73
6139,0.01
3107,0.0
15051,0.0
1239,0.04
13121,0.05
2725,0.0
6018,0.0
3484,0.0
8462,0.16
3274,0.0
12704,0.0
409,0.05
8403,0.0
14957,0.0
11808,0.0
597,0.03
2709,0.62
3000,0.04
3183,0.01
14009,0.0
14776,0.0
8471,0.16
5600,0.15
1822,0.02
179,0.2
9484,0.0
11866,0.0
8487,0.03
3489,0.14
1230,0.0
9056,0.0
13561,0.04
9872,0.0
4524,0.43
9258,0.07
913,1.33
9637,0.0
793,1.96
7691,0.0
9411,0.0
8538,0.0
9041,0.0
6088,0.0
5180,0.0
8845,0.04
14816,0.03
11399,0.08
4375,0.42
4216,0.0
14924,0.02
12604,0.06
12455,0.0
2272,0.11
10568,0.0
14214,0.0
5667,0.32
11586,0.0
13771,0.04
4052,0.49
5349,0.01
16099,0.01
9559,0.0
5075,0.11
3275,0.0
10153,0.0
1178,0.34
4808,0.4
8990,0.05
899,0.0
7939,0.0
422,2.35
14545,0.0
4233,0.0
8419,0.0
12244,0.0
16263,0.0
11300,0.0
7142,0.0
13253,0.0
4964,0.0
14416,0.0
9497,0.0
11034,0.04
10907,0.0
14262,0.03
3681,0.0
12038,0.0
12432,0.0
10620,0.1
3064,0.0
5608,0.0
9232,0.0
3145,0.01
11661,0.0
1109,0.6
7115,0.0
879,0.01
14840,0.03
8751,0.0
15268,0.0
9727,0.0
9452,0.0
2321,0.01
14929,0.0
14667,0.03
5744,0.16
9243,0.13
10686,0.1
8446,0.17
4592,0.01
16560,0.01
6944,0.0
15599,0.02
3677,0.0
7675,0.0
10886,0.0
7133,0.0
4879,0.0
1691,0.0
9322,0.0
9586,0.0
12096,0.0
4734,0.0
8062,0.0
5302,0.0
11397,0.08
1338,1.09
15029,0.0
13229,0.0
16529,0.01
15614,0.0
14552,0.03
1769,0.06
2834,0.0
4674,0.0
1002,0.0
3318,0.0
6615,0.0
6809,0.02
12282,0.0
4432,0.0
4881,0.0
7032,0.0
6148,0.0
15929,0.02
15951,0.02
8818,0.0
5914,0.0
11015,0.0
15396,0.0
5715,0.0
12332,0.0
6354,0.0
13312,0.0
8769,0.0
7604,0.0
12064,0.07
3855,0.0
3929,0.01
13661,0.0
12002,0.0
2401,0.0
2627,0.01
2406,0.64
16171,0.0
12440,0.01
10589,0.0
8454,0.02
9997,0.0
1284,0.0
2099,0.38
1632,0.0
14722,0.03
11214,0.0
7366,0.0
14032,0.0
6628,0.03
3528,0.0
12597,0.0
576,0.0
7432,0.0
9523,0.13
2657,0.0
371,0.27
5857,0.3
12018,0.0
3978,0.0
872,0.02
14636,0.03
1648,0.0
8065,0.01
1526,0.02
12813,0.0
1894,0.0
5584,0.0
13637,0.0
9528,0.0
10071,0.0
12754,0.0
8774,0.0
8604,0.16
5692,0.32
2323,0.0
12522,0.06
15995,0.01
11484,0.05
8943,0.0
5102,0.0
15228,0.02
2639,0.0
5308,0.0
1297,0.0
11087,0.0
5582,0.0
16260,0.01
8548,0.0
8914,0.0
9943,0.0
1076,0.0
1343,0.05
15778,0.02
12075,0.0
16406,0.0
3457,0.0
5355,0.0
2370,0.12
4355,0.0
10629,0.0
8118,0.0
12101,0.0
5668,0.32
13170,0.05
7684,0.0
7780,0.05
10968,0.0
16559,0.0
11819,0.0
4719,0.0
15073,0.02
10671,0.0
15214,0.02
3455,0.0
11823,0.0
8252,0.0
5951,0.0
3408,0.0
1459,0.1
16241,0.0
676,0.01
14428,0.03
7377,0.0
7598,0.0
4482,0.0
11463,0.0
3647,0.0
6412,0.14
16170,0.0
9166,0.14
13904,0.04
6384,0.0
13784,0.04
10123,0.0
2944,0.05
10942,0.09
10971,0.0
5410,0.0
6420,0.0
1918,0.03
2669,0.32
4441,0.0
10637,0.0
3782,0.53
10959,0.09
14304,0.01
3014,0.0
6388,0.0
6639,0.0
9403,0.0
16502,0.01
14093,0.04
13122,0.0
2460,0.01
4133,0.0
9607,0.0
963,0.0
6260,0.18
16481,0.01
8256,0.17
4939,0.0
6353,0.0
12069,0.0
15972,0.02
541,0.17
15196,0.02
13745,0.0
9249,0.0
6177,0.0
3596,0.26
13770,0.04
12592,0.0
2032,0.01
11301,0.0
3594,0.0
9875,0.0
5086,0.19
8884,0.0
10687,0.1
7437,0.0
5495,0.33
4858,0.01
3933,0.51
10579,0.1
2277,0.0
8040,0.0
1291,0.0
1403,0.59
8824,0.0
357,0.46
943,0.35
8502,0.0
1783,0.35
15120,0.0
3913,0.0
14408,0.03
12554,0.06
15987,0.0
3271,0.23
15161,0.0
10904,0.03
606,0.29
7693,0.0
9575,0.0
16293,0.01
5553,0.04
1134,0.02
2668,0.0
3599,0.01
2756,0.3
11901,0.02
9031,0.14
16429,0.0
9584,0.0
4869,0.0
4077,0.0
7080,0.23
9354,0.13
7304,0.0
12500,0.0
9417,0.0
3290,0.0
5480,0.0
2318,0.0
8694,0.0
9069,0.14
2130,0.0
15810,0.02
12339,0.06
8142,0.1
10360,0.0
9787,0.0
10720,0.0
5640,0.0
368,0.0
16224,0.0
8347,0.0
10559,0.0
15460,0.02
15493,0.02
5328,0.0
15477,0.02
6953,0.0
5348,0.0
2279,0.29
13237,0.05
5452,0.0
12123,0.07
1595,0.0
2845,0.0
12116,0.0
1700,0.0
465,0.0
4508,0.0
13134,0.0
1247,1.51
11603,0.0
7967,0.0
5191,0.0
11235,0.0
5448,0.08
3482,0.0
5737,0.0
1952,0.0
9376,0.0
2444,0.0
667,0.08
12326,0.06
4146,0.0
3629,0.06
9378,0.0
11065,0.08
8525,0.0
3095,0.0
8526,0.0
9726,0.0
350,0.05
10718,0.0
3886,0.0
155,0.16
13629,0.0
9749,0.0
8434,0.0
10289,0.0
6904,0.0
9504,0.0
8813,0.15
11827,0.0
2229,0.02
9346,0.0
12016,0.07
12047,0.0
7406,0.0
14085,0.0
13800,0.0
4850,0.0
3469,0.19
8628,0.0
